119 states
I0:
[Prog' -> .Prog, $]
[Prog -> .MoreThanOneStmt, $]
[MoreThanOneStmt -> .Stmt, $]
[MoreThanOneStmt -> .Stmt CR MoreThanOneStmt, $]
[Stmt -> .ExprStatement, $]
[Stmt -> .While Expr CRStmtCRs EndWhile, $]
[Stmt -> .ID :, $]
[Stmt -> .Goto ID, $]
[Stmt -> .For ID = Expr To Expr OptStep CRStmtCRs EndFor, $]
[Stmt -> .Sub ID CRStmtCRs EndSub, $]
[Stmt -> .If Expr Then CRStmtCRs MoreThanZeroElseIf, $]
[Stmt -> ., $]
[Stmt -> .ExprStatement, CR]
[Stmt -> .While Expr CRStmtCRs EndWhile, CR]
[Stmt -> .ID :, CR]
[Stmt -> .Goto ID, CR]
[Stmt -> .For ID = Expr To Expr OptStep CRStmtCRs EndFor, CR]
[Stmt -> .Sub ID CRStmtCRs EndSub, CR]
[Stmt -> .If Expr Then CRStmtCRs MoreThanZeroElseIf, CR]
[Stmt -> ., CR]
[ExprStatement -> .ID = Expr, $]
[ExprStatement -> .ID . ID = Expr, $]
[ExprStatement -> .ID . ID ( Exprs ), $]
[ExprStatement -> .ID ( ), $]
[ExprStatement -> .ID Idxs = Expr, $]
[ExprStatement -> .ID = Expr, CR]
[ExprStatement -> .ID . ID = Expr, CR]
[ExprStatement -> .ID . ID ( Exprs ), CR]
[ExprStatement -> .ID ( ), CR]
[ExprStatement -> .ID Idxs = Expr, CR]

I1:
[Prog' -> Prog., $]

I2:
[Prog -> MoreThanOneStmt., $]

I3:
[MoreThanOneStmt -> Stmt., $]
[MoreThanOneStmt -> Stmt.CR MoreThanOneStmt, $]

I4:
[Stmt -> ExprStatement., $]
[Stmt -> ExprStatement., CR]

I5:
[Stmt -> While.Expr CRStmtCRs EndWhile, $]
[Stmt -> While.Expr CRStmtCRs EndWhile, CR]
[Expr -> .CondExpr, CR]
[CondExpr -> .OrExpr, CR]
[OrExpr -> .OrExpr Or AndExpr, CR]
[OrExpr -> .AndExpr, CR]
[OrExpr -> .OrExpr Or AndExpr, Or]
[OrExpr -> .AndExpr, Or]
[AndExpr -> .AndExpr And EqNeqExpr, CR]
[AndExpr -> .EqNeqExpr, CR]
[AndExpr -> .AndExpr And EqNeqExpr, Or]
[AndExpr -> .EqNeqExpr, Or]
[AndExpr -> .AndExpr And EqNeqExpr, And]
[AndExpr -> .EqNeqExpr, And]
[EqNeqExpr -> .EqNeqExpr = CompExpr, CR]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, CR]
[EqNeqExpr -> .CompExpr, CR]
[EqNeqExpr -> .EqNeqExpr = CompExpr, Or]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, Or]
[EqNeqExpr -> .CompExpr, Or]
[EqNeqExpr -> .EqNeqExpr = CompExpr, And]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, And]
[EqNeqExpr -> .CompExpr, And]
[EqNeqExpr -> .EqNeqExpr = CompExpr, =]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, =]
[EqNeqExpr -> .CompExpr, =]
[EqNeqExpr -> .EqNeqExpr = CompExpr, <>]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, <>]
[EqNeqExpr -> .CompExpr, <>]
[CompExpr -> .CompExpr < AdditiveExpr, CR]
[CompExpr -> .CompExpr <= AdditiveExpr, CR]
[CompExpr -> .CompExpr > AdditiveExpr, CR]
[CompExpr -> .CompExpr >= AdditiveExpr, CR]
[CompExpr -> .AdditiveExpr, CR]
[CompExpr -> .CompExpr < AdditiveExpr, Or]
[CompExpr -> .CompExpr <= AdditiveExpr, Or]
[CompExpr -> .CompExpr > AdditiveExpr, Or]
[CompExpr -> .CompExpr >= AdditiveExpr, Or]
[CompExpr -> .AdditiveExpr, Or]
[CompExpr -> .CompExpr < AdditiveExpr, And]
[CompExpr -> .CompExpr <= AdditiveExpr, And]
[CompExpr -> .CompExpr > AdditiveExpr, And]
[CompExpr -> .CompExpr >= AdditiveExpr, And]
[CompExpr -> .AdditiveExpr, And]
[CompExpr -> .CompExpr < AdditiveExpr, =]
[CompExpr -> .CompExpr <= AdditiveExpr, =]
[CompExpr -> .CompExpr > AdditiveExpr, =]
[CompExpr -> .CompExpr >= AdditiveExpr, =]
[CompExpr -> .AdditiveExpr, =]
[CompExpr -> .CompExpr < AdditiveExpr, <>]
[CompExpr -> .CompExpr <= AdditiveExpr, <>]
[CompExpr -> .CompExpr > AdditiveExpr, <>]
[CompExpr -> .CompExpr >= AdditiveExpr, <>]
[CompExpr -> .AdditiveExpr, <>]
[CompExpr -> .CompExpr < AdditiveExpr, <]
[CompExpr -> .CompExpr <= AdditiveExpr, <]
[CompExpr -> .CompExpr > AdditiveExpr, <]
[CompExpr -> .CompExpr >= AdditiveExpr, <]
[CompExpr -> .AdditiveExpr, <]
[CompExpr -> .CompExpr < AdditiveExpr, <=]
[CompExpr -> .CompExpr <= AdditiveExpr, <=]
[CompExpr -> .CompExpr > AdditiveExpr, <=]
[CompExpr -> .CompExpr >= AdditiveExpr, <=]
[CompExpr -> .AdditiveExpr, <=]
[CompExpr -> .CompExpr < AdditiveExpr, >]
[CompExpr -> .CompExpr <= AdditiveExpr, >]
[CompExpr -> .CompExpr > AdditiveExpr, >]
[CompExpr -> .CompExpr >= AdditiveExpr, >]
[CompExpr -> .AdditiveExpr, >]
[CompExpr -> .CompExpr < AdditiveExpr, >=]
[CompExpr -> .CompExpr <= AdditiveExpr, >=]
[CompExpr -> .CompExpr > AdditiveExpr, >=]
[CompExpr -> .CompExpr >= AdditiveExpr, >=]
[CompExpr -> .AdditiveExpr, >=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, CR]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, CR]
[AdditiveExpr -> .MultiplicativeExpr, CR]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, Or]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, Or]
[AdditiveExpr -> .MultiplicativeExpr, Or]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, And]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, And]
[AdditiveExpr -> .MultiplicativeExpr, And]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, =]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, =]
[AdditiveExpr -> .MultiplicativeExpr, =]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, <>]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, <>]
[AdditiveExpr -> .MultiplicativeExpr, <>]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, <]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, <]
[AdditiveExpr -> .MultiplicativeExpr, <]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, <=]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, <=]
[AdditiveExpr -> .MultiplicativeExpr, <=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, >]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, >]
[AdditiveExpr -> .MultiplicativeExpr, >]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, >=]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, >=]
[AdditiveExpr -> .MultiplicativeExpr, >=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, +]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, +]
[AdditiveExpr -> .MultiplicativeExpr, +]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, -]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, -]
[AdditiveExpr -> .MultiplicativeExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, CR]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, CR]
[MultiplicativeExpr -> .UnaryExpr, CR]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, Or]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, Or]
[MultiplicativeExpr -> .UnaryExpr, Or]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, And]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, And]
[MultiplicativeExpr -> .UnaryExpr, And]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, =]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, =]
[MultiplicativeExpr -> .UnaryExpr, =]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <>]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <>]
[MultiplicativeExpr -> .UnaryExpr, <>]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <]
[MultiplicativeExpr -> .UnaryExpr, <]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <=]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <=]
[MultiplicativeExpr -> .UnaryExpr, <=]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, >]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, >]
[MultiplicativeExpr -> .UnaryExpr, >]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, >=]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, >=]
[MultiplicativeExpr -> .UnaryExpr, >=]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, +]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, +]
[MultiplicativeExpr -> .UnaryExpr, +]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, -]
[MultiplicativeExpr -> .UnaryExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, *]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, *]
[MultiplicativeExpr -> .UnaryExpr, *]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, /]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, /]
[MultiplicativeExpr -> .UnaryExpr, /]
[UnaryExpr -> .- Primary, CR]
[UnaryExpr -> .Primary, CR]
[UnaryExpr -> .- Primary, Or]
[UnaryExpr -> .Primary, Or]
[UnaryExpr -> .- Primary, And]
[UnaryExpr -> .Primary, And]
[UnaryExpr -> .- Primary, =]
